TPremium Calc
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/Premium Calc.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/Premium Calc.app/Default.png"
cCopyPlistFile "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/Premium Calc.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/Premium Calc.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/pf/rwy6hhy532x_4p5k_d9r1dsm0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Premium Calc_Prefix-ewebenceapewoddzwinrqcxtuivm/Premium Calc_Prefix.pch.pth" "Premium Calc_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/pf/rwy6hhy532x_4p5k_d9r1dsm0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Premium Calc_Prefix-fhxqsikyrvlrvyfqzqfbwvswqtch/Premium Calc_Prefix.pch.pth" "Premium Calc_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/pf/rwy6hhy532x_4p5k_d9r1dsm0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Premium Calc_Prefix-cpkqihqyzkppihcocvoucmtlkbsb/Premium Calc_Prefix.pch.pth" "Premium Calc_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/pf/rwy6hhy532x_4p5k_d9r1dsm0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Premium Calc_Prefix-cthpvaynoxpycbfxbqxlrgmkmqxm/Premium Calc_Prefix.pch.pth" "Premium Calc_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Base64Transcoder.o" /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/CADebugMacros.o" /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/CAStreamBasicDescription.o" /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/CAXException.o" /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUICanvasViewProxy.o" /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/UtilsModule.o" /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDatabaseProxy.o" /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/AsyncSocket.o" /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiContactsGroup.o" /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiOSCoverFlowView.o" /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITableViewAction.o" /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
